Пример,SMILES,pEC50,pKd
1,CNC1=NS(=O)(=O)c2cccc(-c3cccc(F)c3Cl)c2N1,7159,6724
2,COCCNC1=NS(=O)(=O)c2cccc(-c3cccc(F)c3Cl)c2N1,7285,6984
3,CNC1=NS(=O)(=O)c2cc(F)cc(-c3cccc(F)c3Cl)c2N1,7939,658
4,COCCNC1=NS(=O)(=O)c2cc(F)cc(-c3cccc(F)c3Cl)c2N1,7813,6975
5,O=S1(=O)N=C(NCc2nccs2)Nc2c(-c3cccc(F)c3Cl)cc(F)cc21,7699,_
6,CCNC1=NS(=O)(=O)c2cc(F)cc(-c3cccc(F)c3Cl)c2N1,7666,678
7,O=S1(=O)N=C(NCC2CC2)Nc2c(-c3cccc(F)c3Cl)cc(F)cc21,7633,727
8,CC(NC1=NS(=O)(=O)c2cc(F)cc(-c3cccc(F)c3Cl)c2N1)c1nccs1,6960,_
9,CC(NC1=NS(=O)(=O)c2cc(F)cc(-c3cccc(F)c3Cl)c2N1)c1cscn1,6836,_
10,O=S1(=O)N=C(NCC(F)F)Nc2c(-c3cccc(F)c3Cl)cc(F)cc21,7406,_
11,O=S1(=O)N=C(NCCF)Nc2c(-c3cccc(F)c3Cl)cc(F)cc21,6895,_
12,O=S1(=O)N=C(NCc2ncccc2F)Nc2c(-c3cccc(F)c3Cl)cccc21,7867,745
13,CNC1=NS(=O)(=O)c2cc(F)cc(-c3ccccc3Cl)c2N1,7450,_
14,COCCNC1=NS(=O)(=O)c2cc(F)cc(-c3ccccc3Cl)c2N1,7392,_
15,CCNC1=NS(=O)(=O)c2cc(F)cc(-c3ccccc3Cl)c2N1,7205,_
16,O=S1(=O)N=C(NCc2ncccc2F)Nc2c(-c3ccccc3Cl)cc(F)cc21,7986,75
17,O=S1(=O)N=C(NCC2CCC2)Nc2c(-c3cccc(F)c3Cl)cccc21,7683,_
18,COc1cccc(CNC2=NS(=O)(=O)c3cccc(-c4cccc(F)c4Cl)c3N2)n1,7671,_
19,COc1cccc(CNC2=NS(=O)(=O)c3cccc(-c4cccc(F)c4F)c3N2)n1,7630,_
20,Cn1cccc(CNC2=NS(=O)(=O)c3cccc(-c4cccc(F)c4F)c3N2)c1=O,6067,_
21,O=S1(=O)N=C(NCCF)Nc2c(-c3cccc(F)c3F)cccc21,6132,_
22,O=S1(=O)N=C(NCC2CCC2)Nc2c(-c3cccc(F)c3F)cccc21,7094,_
23,COC(C)CNC1=NS(=O)(=O)c2cccc(-c3cccc(F)c3F)c2N1,7386,_
24,CO[C@@H](C)CNC1=NS(=O)(=O)c2cccc(-c3cccc(F)c3F)c2N1,7193,_
25,CO[C@@H](C)CNC1=NS(=O)(=O)c2cccc(-c3cccc(F)c3F)c2N1,556,_
26,CNC1=NS(=O)(=O)c2cccc(-c3cccc(F)c3F)c2N1,6410,_
27,O=S1(=O)N=C(NCc2ncco2)Nc2c(-c3cccc(F)c3F)cccc21,6464,_
28,O=S1(=O)N=C(NCc2ncco2)Nc2c(-c3cccc(F)c3Cl)cccc21,7618,703
29,O=S1(=O)N=C(NCC2CC2)Nc2c(-c3cccc(F)c3Cl)cccc21,7572,_
30,Cc1coc(CNC2=NS(=O)(=O)c3cccc(-c4cccc(F)c4Cl)c3N2)n1,7544,_
31,O=S1(=O)N=C(NCc2ccccn2)Nc2c(-c3cccc(F)c3Cl)cccc21,7524,_
32,COCCNC1=NS(=O)(=O)c2cccc(-c3cc(F)cc(F)c3Cl)c2N1,7447,_
33,COC(C)CNC1=NS(=O)(=O)c2cccc(-c3cccc(F)c3Cl)c2N1,7418,_
34,O=S1(=O)N=C(NCC(F)F)Nc2c(-c3cccc(F)c3Cl)cccc21,7415,7025
35,COCCNC1=NS(=O)(=O)c2cccc(-c3ccccc3Cl)c2N1,7036,47
36,COCCNC1=NS(=O)(=O)c2cccc(-c3ccnc(F)c3Cl)c2N1,7298,_
37,COCCNC1=NS(=O)(=O)c2cccc(-c3cccc(F)c3F)c2N1,6405,_
38,Cc1cnc(CNC2=NS(=O)(=O)c3cccc(-c4cccc(F)c4Cl)c3N2)o1,7285,_
39,CCNC1=NS(=O)(=O)c2cccc(-c3cccc(F)c3Cl)c2N1,7284,7055
40,COC(C)CNC1=NS(=O)(=O)c2cccc(-c3ccccc3Cl)c2N1,7118,_
41,O=S1(=O)N=C(NCc2ccccn2)Nc2c(-c3ccccc3Cl)cccc21,7579,_
42,CCNC1=NS(=O)(=O)c2cccc(-c3ccccc3Cl)c2N1,7113,_
43,CNC1=NS(=O)(=O)c2cccc(-c3ccccc3Cl)c2N1,6992,647
44,O=S1(=O)N=C(NCC(F)F)Nc2c(-c3ccccc3Cl)cccc21,6731,_
45,O=S1(=O)N=C(NCCF)Nc2c(-c3ccccc3Cl)cccc21,6516,_
46,Cn1cccc(CNC2=NS(=O)(=O)c3cccc(-c4cccc(F)c4Cl)c3N2)c1=O,7056,_
47,CO[C@@H](C)CNC1=NS(=O)(=O)c2cccc(-c3cccc(F)c3Cl)c2N1,7030,_
48,O=S1(=O)N=C(NCc2ncco2)Nc2c(-c3ccnc(F)c3Cl)cccc21,7444,_
49,O=S1(=O)N=C(NCc2nccs2)Nc2c(-c3ccnc(F)c3Cl)cccc21,7617,_
50,O=S1(=O)N=C(NCC2CC2)Nc2c(-c3ccnc(F)c3Cl)cccc21,7150,_
51,O=S1(=O)N=C(NCc2ncccc2F)Nc2c(-c3ccnc(F)c3Cl)cccc21,7722,_
52,CCNC1=NS(=O)(=O)c2cccc(-c3ccnc(F)c3Cl)c2N1,6882,_
53,O=S1(=O)N=C(NCC(F)F)Nc2c(-c3ccnc(F)c3Cl)cccc21,6240,_
54,O=S1(=O)N=C(NCc2ccc(F)cc2)Nc2c(-c3ccnc(F)c3Cl)cccc21,7878,_
55,c1(C#N)cnc(CNC2=NS(=O)(=O)c3cccc(-c4ccnc(F)c4Cl)c3N2)s1,6865,_
56,CNC1=NS(=O)(=O)c2cccc(-c3ccnc(F)c3Cl)c2N1,6550,_
57,CN1CCOC(CNC2=NS(=O)(=O)c3cccc(-c4cccc(F)c4Cl)c3N2)C1,6763,_
58,CCOC(C)CNC1=NS(=O)(=O)c2cccc(-c3cccc(F)c3Cl)c2N1,6747,_
59,Cc1nn(C)cc1-c1cccc2c1NC(NCc1ccc(Cl)cn1)=NS2(=O)=O,6606,_
60,COC(C)CNC1=NS(=O)(=O)c2cccc(-c3cn(C)nc3C)c2N1,6063,_
61,Cc1nn(C)cc1-c1cccc2c1NC(NCC1CCC1)=NS2(=O)=O,6367,_
62,CN(C)C(=O)CNC1=NS(=O)(=O)c2cccc(-c3cccc(F)c3Cl)c2N1,6555,_
63,COCCNC1=NS(=O)(=O)c2cccc(-c3ccccc3C3CC3)c2N1,6021,_
64,O=S1(=O)N=C(NCc2ccsn2)Nc2c(-c3cccc(F)c3Cl)cccc21,7807,_
65,O=S1(=O)N=C(NCc2nccs2)Nc2c(-c3cccc(F)c3Cl)cccc21,7971,7055
66,O=S1(=O)N=C(NCc2ncccn2)Nc2c(-c3cccc(F)c3Cl)cccc21,7531,722
67,O=S1(=O)N=C(NCCc2ccccn2)Nc2c(-c3cccc(F)c3Cl)cccc21,7436,_
68,O=S1(=O)N=C(NCCc2ccncc2)Nc2c(-c3cccc(F)c3Cl)cccc21,6516,_
69,O=S1(=O)N=C(NCCc2cccnc2)Nc2c(-c3cccc(F)c3Cl)cccc21,6221,_
